,,
HAZEL HAWKINS MEMORIAL HOSPITAL,,
SAN BENITO HOME HEALTH CARE,,
CHARGE DESCRIPTION MASTER,,
"AS OF JUNE 1, 2018",,
,,
ITEM #,DESCRIPTION, CHARGE 
17008113,HOLISTER 2 PIECE POUCH @18113,8.58
17009205,ARGLEAS POWDER 5 GRMS,65.35
17009445,MAXORB EXTRA AF 4IN X S.75IN,19.45
17009520,"ADAPT BARRIER RING 13"" / 16""",33.81
17009904,DRESSING ODOR ABSORBANT 4X4,38.83
17050750,CANISTER SUCTION PLEURX 500 ML,170.00
23360000,VASELINE GAUZE 1 X 8 IN,6.88
A4216,"SALINE, STERILE 0.9% 100ML",91.50
A4247,"POVIDONE IODINE SWABSTICKS, TRIPLES",2.83
A4310,"TRAY,FOLEY INSERT. W/10ML SYRINGE",127.74
A4314,"TRAY, FOLEY, CATH 18FR 10 ML",34.32
A4315,"TRAY,FOLEY, ERASE, CAUTI 16 FR 10ML",96.57
A4333,"SECUREMENT, TUBE, F/FOLEY CATH, STERILE",3.33
A4334,"CATHETER STRAP, ELASTIC W/VELCRO,LATEX-F",18.50
A4338,FOLEY CATH 20 FR 5CC,19.96
A4340,"CATHETER, FOLEY, LATEX 18FR,10ML",12.51
A4344,FOLEY INDWELLING 18 FR 5 CC,22.89
A4351,"CATHETER, URETH, VINYL, UNIVERSAL 16""",20.88
A4357,"BAG, DRAINAGE URO 2000ML ANTI-REFLUX",10.41
A4362,"BARRIER, SKIN 4X4",74.73
A4364,OSTOMY/CATH ADHESIVE,77.85
A4367,OSTOMY BELT,21.78
A4373,COLOPLAST SENSURA OSTOMY 2 PC 5/8,6.90
A4385,"RING, BRAVA, MOLDABLE 4.2MM",17.79
A4389,SENSURA CONVEX 5/8-1 3/4,197.19
A4390,"POUCH, DRBL W/BARRIER",152.34
A4405,"COLOPLAST, PASTE, 2OZ",20.76
A4407,"BARRIER, XTND WEAR 2P 5/8""-1",144.78
A4410,"BARRIER, SENSURA 2PC",317.79
A4415,"BARRIER, 2PC SNSR",83.85
A4421,OSTOMY SUPPLY MISC,26.17
A4424,"POUCH, 1PC",146.49
A4425,SENSURA OSTOMY EASICOLSE WIDE OUTLET PCH,3.27
A4430,PRMIER 1PC UROSTOMY CONVEX 1 3/8,141.45
A4452,"TAPE, PAPER, MEDFIX 1""",23.70
A5063,"POUCH, SENSURA",245.55
A5120,"SKIN PREP WIPES, SUREPREP, NO STING",6.28
A6022,"PURACOL PLUS COLLAGEN 2X2.2""",48.73
A6196,"ALGINATE, MAXORB 4X4",17.70
A6197,MEDIHONEY DRESSING 4X5,45.84
A6199,"SILVER ALGINATE, MAXORB ESTRA AG",17.70
A6203,"DRESSING, SURESITE 2.4X2.8",0.00
A6209,"FOAM DRESSING, OPTIFOAM 4X4",37.33
A6210,DRESSING OPTIFOAM NON-ADHESIVE 6X6,17.67
A6212,OPTIFOAM 4X4,19.78
A6213,OPTIFOAM 6X6 DRESSING,37.33
A6215,"DRESSING, WOUND",23.55
A6219,GAUZE 2X2,2.86
A6220,"GUAZE, BORDER, 6X6 PAD STERILE",72.60
A6222,"IMPREGNATED GAUZE, OIL EMULSION 3X3",6.88
A6223,"DRESSING OIL, EMULSION 3X16",5.10
A6234,HYDROCOLLOID DUODERM EXTRA THIN 4 X 4,12.15
A6240,THERAHONEY,57.18
A6243,SILVASORB 4.25X4.25,49.61
A6248,SILVASORB 1.5 TUBE,20.23
A6250,CAVILON BARRIER FILM SPRAY,38.16
A6251,"PAD, NON-STICK 2X3",11.64
A6252,"PAD, ABDOMINAL 5X9 STERILE",1.68
A6253,"PAD, ABDOMINAL 8X10 STERILE",28.86
A6254,"PAD, NON-ADHERENT 3X4, STERILE",29.88
A6257,"DRESSING, TRNSPRT, SURESITE 4X4.5",4.47
A6258,"TRANSPARENT FILM, SURESITE 4X4.5",3.87
A6259,"TRANSPARENT FILM, MATRIX, 6X8",3.87
A6262,DRESSING POWDER ARGLAES 2 G BOTTLE,32.94
A6402,"GAUZE SPONGE, WOVEN 4X4",1.85
A6403,"GAUZE, FLUFF SPONGE XX6.75""",6.25
A6407,"GAUZE, PACKING STRIP PLAIN 1/2X5",11.94
A6410,"EYE PAD, STERILE",18.27
A6441,"BANDAGE, NON-ELASTIC,NON-WOVEN >3' <5""",34.02
A6442,"GAUZE, CONFORMING ROLL, NON-STERILE 2X75",6.93
A6443,"GAUZE, ROLL 4.5""X4.08 YD",7.00
A6445,"GUAZE CONFORMING ROLL STERILE 2""X4.1YD",14.72
A6446,"GAUZE, ROSS, STERILE X.5""X4.08YD",7.00
A6447,"GAUZE, CONFORMING ROLL, STERILE 6X6.75",7.00
A6449,"BANDAGE ,ELASTIC 3X5YD",4.59
A6450,"BANDAGE, ELASTIC 6X5.5",14.61
A6451,COHESIF BANDAGE COLORED,10.48
A6452,COBAN 2 PLY COMPRESSION LAYERS,165.70
A6456,"UNNA BOOT W/CALAMINE, 4""",31.55
A6457,ELASTIC NET STRETCH,40.83
G0162,MCAL CASE EVALUATION,40.00
HHRGPPS,PPS FINAL BILL REVENUE,0.00
MAP,MEDICARE ADVANTAGE PLANS,0.00
S9123,SN - REGULAR VISIT,274.80
SUPPLY,SUPPLIES,0.00
UC,UNAPPLIED CREDIT,0.00
WOUND,WOUND SUPPLIES,0.00
Z6914,MEDI-CAL CASE EVALUATION,40.00
,,
