MS-DRG,MS-DRG Title, Average Charges 
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$37,013.72 "
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$15,967.99 "
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$15,683.69 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$12,102.71 "
180,RESPIRATORY NEOPLASMS W MCC,"$26,511.82 "
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$25,901.30 "
551,MEDICAL BACK PROBLEMS W MCC,"$24,475.19 "
881,DEPRESSIVE NEUROSES,"$12,389.99 "
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$74,755.08 "
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$53,273.88 "
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$24,992.93 "
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$15,343.95 "
472,CERVICAL SPINAL FUSION W CC,"$43,930.19 "
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$38,176.46 "
483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$37,544.98 "
371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$27,035.60 "
304,HYPERTENSION W MCC,"$16,919.69 "
882,NEUROSES EXCEPT DEPRESSIVE,"$12,889.84 "
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$12,583.07 "
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$12,081.76 "
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$28,172.84 "
557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$22,827.60 "
604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$22,053.98 "
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$17,078.33 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$11,854.28 "
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$26,164.63 "
669,TRANSURETHRAL PROCEDURES W CC,"$21,923.78 "
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$16,891.30 "
384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$14,347.38 "
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$13,415.09 "
639,DIABETES W/O CC/MCC,"$10,594.31 "
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,"$83,302.67 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$54,309.46 "
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$53,968.25 "
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$50,625.22 "
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$37,013.72 "
380,COMPLICATED PEPTIC ULCER W MCC,"$29,615.39 "
542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$28,322.49 "
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$27,511.43 "
388,G.I. OBSTRUCTION W MCC,"$24,035.21 "
175,PULMONARY EMBOLISM W MCC,"$23,195.73 "
564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$23,123.91 "
543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$17,389.60 "
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$16,515.71 "
389,G.I. OBSTRUCTION W CC,"$14,004.71 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$12,696.81 "
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$12,620.48 "
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$11,788.47 "
293,HEART FAILURE & SHOCK W/O CC/MCC,"$11,311.15 "
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$69,285.68 "
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$63,663.61 "
462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$50,074.55 "
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$43,786.55 "
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$33,084.14 "
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$28,404.77 "
444,DISORDERS OF THE BILIARY TRACT W MCC,"$25,169.50 "
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$24,512.60 "
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$23,515.94 "
562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$21,910.30 "
535,FRACTURES OF HIP & PELVIS W MCC,"$20,038.26 "
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$17,350.70 "
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$13,889.42 "
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$13,554.27 "
607,MINOR SKIN DISORDERS W/O MCC,"$13,051.43 "
536,FRACTURES OF HIP & PELVIS W/O MCC,"$12,521.74 "
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$12,457.36 "
103,HEADACHES W/O MCC,"$12,449.89 "
153,OTITIS MEDIA & URI W/O MCC,"$11,932.11 "
311,ANGINA PECTORIS,"$11,396.38 "
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$220,807.48 "
215,OTHER HEART ASSIST SYSTEM IMPLANT,"$161,718.29 "
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$77,222.69 "
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$76,695.99 "
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$67,841.63 "
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$59,038.13 "
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$55,274.66 "
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$43,385.50 "
579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$41,045.12 "
250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$38,730.11 "
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$32,626.21 "
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$31,539.81 "
374,DIGESTIVE MALIGNANCY W MCC,"$31,180.67 "
516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$29,393.96 "
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$25,482.30 "
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$23,617.73 "
183,MAJOR CHEST TRAUMA W MCC,"$23,330.42 "
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$22,284.41 "
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$22,238.00 "
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$17,280.35 "
920,COMPLICATIONS OF TREATMENT W CC,"$16,184.95 "
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$14,311.41 "
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$13,872.99 "
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$13,076.89 "
948,SIGNS & SYMPTOMS W/O MCC,"$12,792.56 "
684,RENAL FAILURE W/O CC/MCC,"$10,634.70 "
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$9,076.92 "
453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$146,999.63 "
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$76,308.41 "
163,MAJOR CHEST PROCEDURES W MCC,"$75,187.56 "
471,CERVICAL SPINAL FUSION W MCC,"$74,835.92 "
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$47,310.63 "
253,OTHER VASCULAR PROCEDURES W CC,"$39,165.59 "
510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$38,460.79 "
336,PERITONEAL ADHESIOLYSIS W CC,"$36,243.08 "
674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$35,895.89 "
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$35,883.92 "
473,CERVICAL SPINAL FUSION W/O CC/MCC,"$35,523.29 "
488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$31,107.36 "
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$30,233.40 "
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$29,618.42 "
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$28,656.20 "
199,PNEUMOTHORAX W MCC,"$28,264.12 "
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$27,526.37 "
354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$27,026.57 "
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$26,224.47 "
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$26,112.23 "
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$26,061.35 "
505,FOOT PROCEDURES W/O CC/MCC,"$24,054.69 "
154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$22,971.25 "
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$22,588.21 "
445,DISORDERS OF THE BILIARY TRACT W CC,"$17,064.88 "
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$17,028.97 "
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$16,039.82 "
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$15,288.62 "
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$14,661.59 "
556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$12,888.38 "
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$12,403.52 "
916,ALLERGIC REACTIONS W/O MCC,"$10,212.74 "
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$102,947.81 "
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$70,749.23 "
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$63,394.28 "
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$58,186.67 "
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$52,305.73 "
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$52,171.05 "
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$50,219.72 "
252,OTHER VASCULAR PROCEDURES W MCC,"$49,616.64 "
258,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,"$47,342.09 "
248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$46,836.26 "
353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$46,272.12 "
338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$42,590.90 "
668,TRANSURETHRAL PROCEDURES W MCC,"$40,662.06 "
341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$38,462.28 "
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$38,400.92 "
350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,"$38,053.76 "
486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$34,487.80 "
595,MAJOR SKIN DISORDERS W MCC,"$32,940.44 "
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$31,129.76 "
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$30,981.64 "
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$30,945.73 "
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$28,723.52 "
754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$28,024.73 "
919,COMPLICATIONS OF TREATMENT W MCC,"$27,429.12 "
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$27,081.94 "
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$26,826.05 "
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$26,209.53 "
262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$25,937.19 "
571,SKIN DEBRIDEMENT W CC,"$25,603.51 "
643,ENDOCRINE DISORDERS W MCC,"$25,045.31 "
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$24,276.16 "
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$23,743.41 "
517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$22,721.06 "
540,OSTEOMYELITIS W CC,"$20,556.03 "
502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$20,141.51 "
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$18,600.19 "
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$18,221.60 "
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$17,509.31 "
381,COMPLICATED PEPTIC ULCER W CC,"$17,364.11 "
184,MAJOR CHEST TRAUMA W CC,"$16,419.89 "
644,ENDOCRINE DISORDERS W CC,"$16,229.85 "
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$16,093.68 "
386,INFLAMMATORY BOWEL DISEASE W CC,"$15,625.32 "
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$15,249.72 "
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$14,637.65 "
176,PULMONARY EMBOLISM W/O MCC,"$14,627.17 "
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$12,306.22 "
387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$12,226.93 "
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$11,326.05 "
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$10,779.86 "
456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$138,968.29 "
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$111,085.38 "
457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$103,080.99 "
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$99,941.50 "
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$98,451.06 "
459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$91,586.93 "
245,AICD GENERATOR PROCEDURES,"$82,822.39 "
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$82,111.52 "
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$75,171.16 "
461,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,"$74,443.87 "
335,PERITONEAL ADHESIOLYSIS W MCC,"$62,491.91 "
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$61,731.69 "
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$57,900.88 "
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$54,747.86 "
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$53,746.81 "
659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$52,302.71 "
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$49,658.53 "
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$49,381.67 "
495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$46,305.01 "
500,SOFT TISSUE PROCEDURES W MCC,"$45,513.46 "
974,HIV W MAJOR RELATED CONDITION W MCC,"$42,731.61 "
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$42,424.85 "
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$41,139.38 "
347,ANAL & STOMAL PROCEDURES W MCC,"$40,581.21 "
570,SKIN DEBRIDEMENT W MCC,"$40,060.45 "
577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$37,781.38 "
498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$37,579.40 "
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$33,458.22 "
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$33,247.24 "
30,SPINAL PROCEDURES W/O CC/MCC,"$33,154.44 "
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$32,898.56 "
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$31,874.99 "
333,RECTAL RESECTION W CC,"$31,047.18 "
496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$30,779.62 "
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$30,511.79 "
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$30,143.66 "
539,OSTEOMYELITIS W MCC,"$29,435.81 "
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$29,001.90 "
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$28,356.91 "
519,BACK & NECK PROC EXC SPINAL FUSION W CC,"$28,223.69 "
660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$28,060.61 "
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$27,957.35 "
813,COAGULATION DISORDERS,"$27,134.33 "
504,FOOT PROCEDURES W CC,"$27,031.06 "
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$26,746.73 "
501,SOFT TISSUE PROCEDURES W CC,"$26,510.30 "
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$26,390.61 "
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$26,308.28 "
742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$25,756.08 "
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$25,747.15 "
915,ALLERGIC REACTIONS W MCC,"$25,440.32 "
63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC","$25,426.91 "
691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,"$25,147.07 "
196,INTERSTITIAL LUNG DISEASE W MCC,"$25,120.15 "
77,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$24,750.50 "
671,URETHRAL PROCEDURES W CC/MCC,"$24,192.35 "
186,PLEURAL EFFUSION W MCC,"$24,045.73 "
626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$23,949.92 "
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$23,408.24 "
592,SKIN ULCERS W MCC,"$23,405.22 "
533,FRACTURES OF FEMUR W MCC,"$22,749.81 "
713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$22,541.78 "
67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,"$22,378.66 "
348,ANAL & STOMAL PROCEDURES W CC,"$22,365.22 "
606,MINOR SKIN DISORDERS W MCC,"$21,916.31 "
583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$21,509.28 "
383,UNCOMPLICATED PEPTIC ULCER W MCC,"$21,355.12 "
