Charge Description,"Current
Price"
AST (SGOT) TRANS ASP AMINO,59
AT3 ACTIVITY/AG REFLEX,173
AT3 ANTIGEN ASSAY,194
ATHER TIBPER EA AD SISC,"4,746"
ATHER WWO PTCA EAAD MC,"11,043"
ATHER WWO PTCA MC,"13,343"
ATHEREC TIBPER INIT SIS,"17,042"
ATHERECT FEMPOP ART SIS,"14,575"
ATHERECT ILIAC ART SISC,"21,606"
ATHERECT VISCERL ART SISC,"11,374"
ATHR  DE STN/PTCA S MC/B,"33,065"
ATHR DE STN/PTCA EAD MCB,"24,799"
ATHR W STN/PTCA EAD MC/B,"11,288"
ATHR W STN/PTCA SGL MC/B,"15,787"
AUD PURE TONE THRES,195
B CELLS TOTAL COUNT,180
BABESIA IGG AND IGM AB,163
BACTERIAL VAGINOSIS PANEL,126
BASIC METABOLIC PANEL W/TOT CA,105
BCID PANEL BLOOD CULT PCR BO,356
BCKDHB GENE COM VAR BRL BO,235
BCR GENE STUDY MAJOR,"1,273"
BCR GENE STUDY MINOR,"1,261"
BETA 2 GLYCOPROTEIN 1 AB SCR,111
BETA 2 MICROGLOBULIN SERUM,115
BILE ACIDS CHOLYGLYCINE,253
BILE ACIDS FRACTIONATED,493
BILIRUBIN DIRECT BILITD BO,69
BILIRUBIN TOTAL,79
BILL HEAVY METAL CADMIUM,173
BIOPSY OF ORAL SOFT TISSUE,400
BIOPSY PENIS,"2,016"
BIPAP/CPAP SUBSEQUENT DAY,413
BLAD INSTIL ANTICA AGENT,"3,900"
BLADDER IRRIGATION,316
BLASTOMYCES ANTIBODY,68
BLD TYP AG SCRN REAG SRM PER U,444
BLD TYP RBC AG NOT ABO RH EA,444
BLD TYP RH PHENOTYP COMPLETE,70
BLM GENE BRL BO,189
BLOOD BANK-TRANS-REACT,623
BLOOD GAS ARTERIAL,217
BLOOD GAS O2 CONTENT PANEL MIX,166
BLOOD LINE DRAW VENOUS,394
BLOOD TYPING ABO,177
BLOOD TYPING RH (D),217
BONE MARROW SMR INTERP,"1,753"
BORDETELLA PERTUSSIS IGG,117
BRACHY PLAN C,"6,050"
BRACHY PLAN I,"3,751"
BRAF GENE V600 VAR BRL BO,725
BRUCELLA AB FEBRILE BO,50
BUN (UREA NITROGEN),32
BUNDLE OF HIS RECORDING,"8,020"
BX CERVIX/EXC LSN W WO FULGUR,"1,101"
BX SKN SQ/MUC MEM ADD LSN,211
BX SKN SQ/MUC MEM SINGLE LSN,486
BX VULVA/PERINEUM 1 LSN,807
BX VULVA/PERINEUM EA ADD LSN,376
C DIFFICILE GDH TOXIN A B EIA,75
C PEPTIDE,144
C3 NEPHT FT SERUM,163
C4 COMPLEMENT,127
CA 125,233
CA 19-9,204
CA 27-29,314
CA ADDL CELL CNTD EACH ST,371
CA ADDL KARYOTYPES EACH ST,465
CA AF CVS SNT 15CELL 1K BND,"1,273"
CA SCREEN PELVIC/ BREAST EXAM,177
CAFFEINE LEVEL,103
CALCITONIN BLOOD,185
CALCIUM 24 HOUR URINE,68
CALCIUM IONIZED WB,96
CALCULUS (STONE) QUANT,110
CALPROTECTIN FECAL,264
CALR GENE COM VAR EX9 BRL BO,280
CANDIDA AMP PROB VAGPLUS BO,120
CARBAMAZEPINE(TEGRET)LVL TOT,108
CARBON DIOXIDE (C02) BICARB,33
CARBOXYHEMOGLOBIN QUANTITATIVE,66
CARDIOLIPIN AB SCREEN/REFLEX,270
CARDIOMEMS W RT HRT CATH,"9,808"
CARDIOVERSION,"4,333"
CARNITINE QUANT,61
CAROTENE SERUM,72
CAROTID DUPLEX COMPLETE BILAT,"2,963"
CAROTID DUPLEX UNI/LIMITED LT,992
CASE MGMT PSY 45M,744
CAT SCRATCH BARTONELLA BO,105
CATECHOLAMINES URINE FRACT,217
CBC COMPLETE BLD COUNT,120
CBC W/O PLATELET,21
CD3,550
CD45,631
CDU OBSERVATION PER HR,575
CDU SUT DIGIT NERVE ADDL,"2,265"
CEA SERUM,177
CELIAC HLA DQ ASSOCIATION,313
CELL COUNT CSF W DIFF,108
CELL FUNC ASSAY CUINDEX BO3,405
CELL HARVEST PER COLLECT ALLO,"4,752"
CELL HARVEST PER COLLECT AUTO,"4,752"
CERULOPLASMIN SERUM,78
CERVIX CAUTERY ELECTRO/THERMAL,"5,000"
CFTR GENE DUP DEL VAR BRL BO,436
CFVANTAGE CYSTC FIBR EXPND SCR,"1,513"
CH50 COMPLEMENT,152
CHA CYSTOSTOMY TUBE SMPL,395
CHEM ADM SQ IM NONHRMNAL,"1,066"
CHEM CAUTER GRANU TISSUE,868
CHEMO ADM SQ IM HORMONAL,877
CHEMO ADMIN IVP EA ADD DRUG,"1,142"
CHEMO ADMIN IVP SNG/INIT DRUG,"1,665"
CHEMO IV INFUSION  EA ADD HR,"1,382"
CHEMO IV INFUSION INIT TO 1HR,"2,509"
CHEMODENRV TRUNK 6+ MUSC,"1,135"
CHEST PT/ PD INITIAL,203
CHEST PT/ PD SUBSEQUENT,127
CHLAM PN AMP PROBE RVPRAP BO3,368
CHLAMYDIA ANTIBODIES BO,55
CHLAMYDIA ANTIBODIES IGM BO,74
CHLM TRAC DNA PROB BO,172
CHLORIDE BLOOD,43
CHLORIDE STOOL,38
CHLORIDE URINE RANDOM,32
CHNG NEPH URET STN RT,"5,865"
CHOLESTEROL FLUID,75
CHOLESTEROL SERUM,71
CHOLINESTERASE PLASMA,56
CHORIONIC VILLUS SAMPLING,"1,610"
CHRO ANAL AF CNT6-12COL 1KRY,740
CHROM ANALYSIS 20-25 CELLS,"1,843"
CHROM IN SITU ANAL 10-30 CELL,465
CHROMIUM LEVEL,179
CHROMOGRANIN A,275
CIE HAEMOPHILUS INFLUENZA,106
CK ISOENZYMES,53
CK MB FRACTION,79
CK TOTAL,84
CLD5 INSERTION,"2,577"
CLINICAL EVAL SWALLOWING FUNC,228
CLOSTRIDIUM DIFFICILE BY PCR,277
CLOZAPINE LEVEL,148
CMG SIMPLE,485
CMG W UPPS VOIDING PRESSURE,"1,586"
CMG W VOIDING PRESSURE,"1,562"
CMV AMP PROBE TECH,228
CMV BY PCR QUANT,664
COCCIDIOIDES ANTIBODY,50
COLD AGGLUTININ TITER,32
COLLECT CAP BLOOD FIN HEEL EAR,266
COLPO CERVIX U/A VAG,779
COLPO CERVIX U/A VAG  LOOP BX,"5,000"
COLPO CERVIX U/A VAG  LOOP CON,"5,000"
COLPO CERVIX U/A VAG BX CERV,954
COLPO CERVIX U/A VAG BX CUR,"1,155"
COLPO CERVIX U/A VAG CER CUR,882
COLPO VAGINA&CERVIX,560
COLPO VAGINA&CERVIX W BX,990
COLPO VULVA,474
COLPO VULVA W BX,668
COMP EPS  W RA  PCE/RCD,"6,933"
COMP EPS EVL W ARR INDUCT,"15,192"
COMP EPS EVL W LT VNT REC,"5,562"
COMP EPS LA RCD  WWO PC,"5,178"
COMP PREVENT E/M EST >=65YR,588
COMP PREVENT E/M NEW >=65YR,591
COMPAT TEST EA U ANTIGLOBULIN,176
COMPAT TEST EA U ELECTRONIC,170
COMPAT TEST EA U IMMED SPIN,174
COMPLEX UROFLOUMETRY,287
"COMPOSITE, 1 SURFACE,ANTERIOR",244
"COMPOSITE, 2 SURFACES,ANTERIOR",315
"COMPOSITE, 3 SURFACE,POSTERIOR",423
"COMPOSITE, 3 SURFACES,ANTERIOR",368
"COMPOSITE,1 SURFACE,POSTERIOR",263
"COMPOSITE,2 SURFACE,POSTERIOR",315
"COMPOSITE>= 4SURFACES,ANTERIOR",414
"COMPOSITE>=4SURFACE,POSTERIOR",477
COMPREHENSIVE METABOLIC PANEL,254
COMPREHENSIVE ORAL EXAM,"1,242"
CONCENTRATION INFECT AGENT BO,40
CONSUL REP ON REFER SLIDES,538
CONSULT REP PREP OF SLIDES,396
CONT RAD  PHYS  WEEKLY,"1,431"
COPPER LEVEL,96
CORDOCENTESIS INTRAURTERINE,"1,066"
"CORE BUILDUP,INCLUDING PINS",375
CORTICOSTER BIND GLOB,101
CORTICOSTERONE SERUM,201
CORTISOL AM TOTAL SERUM,146
CORTISOL FREE SERUM,179
COXSACKIE A ANTIBODY BO,146
C-REACTIVE PROTEIN,76
CREATININE CLEARANCE,88
CREATININE RANDOM URINE,61
CROWN - PORC FUSED TO NOBLE,338
"CROWN,PORCELAIN FUSED TO NOBLE",400
"CROWN,PORCELAIN FUSED-HI NOBLE",467
"CROWN,PORCELAIN/CERAMIC SUBSTR",333
"CROWN,PORCELAN-HI NOBLE METAL",325
CRP HIGH SENS CARDIAC,230
CRYOFIBRINOGEN,29
CRYOGLOBULIN,107
CRYOPRES FREEZE STOR EACH,"1,595"
CRYPTOCOCCUS ANTIBODY,101
CRYPTOCOCUS AGGL SCRN AB CSF,71
CRYPTOSPORIDIUM ANTIGEN,25
CRYSTAL ID SYNOVIAL FLUID,51
CSF PCR PANEL,"1,432"
CT ABDOMEN AND PELVIS,"4,256"
CT ABDOMEN AND PELVIS OC IC,"5,848"
CT ABDOMEN AND PELVIS WAW IC,"6,712"
CT ABDOMEN ONLY,"1,145"
CT ABDOMEN ONLY OC IC,"1,433"
CT ABDOMEN ONLY WAW IC,"2,874"
CT ANGIO ABD AOR W RUN(W)AW IC,"1,346"
CT ANGIO ABD PELV (W)AW IC,"6,420"
CT ANGIO ABDOMEN ONLY (W)AW IC,"5,375"
CT ANGIO BRAIN (W)AW IC,"5,543"
CT ANGIO CHEST (W)AW IC,"5,515"
CT ANGIO LWR EXT (W)AW IC LT,"3,714"
CT ANGIO NECK (W)AW IC,"6,555"
CT ANGIO PELVIS ONLY (W)AW IC,"1,564"
CT ANGIO UPR EXT (W)AW IC RT,"1,418"
CT BRAIN,"2,037"
CT BRAIN IC,"2,662"
CT BRAIN WAW IC,"3,227"
CT CERVICAL SPINE,"1,509"
CT CERVICAL SPINE IC,"1,761"
CT CERVICAL SPINE WAW IC,"2,184"
CT CHEST,"1,687"
CT CHEST IC,"2,820"
CT CHEST WAW IC,"3,490"
CT COLONOGRAPHY DIAGNOSTIC,"1,476"
CT COLONOGRAPHY SCREENING,958
CT CREATININE BLOOD,116
CT HEART CALCIUM SCORE,291
CT HEART WITH CORONARIES,"3,930"
CT HEART WITHOUT CORONAR,"1,339"
CT IAC,"3,313"
CT IAC  WAW IC,"4,176"
CT IAC IC,"3,781"
CT KNEE ONLY LT,"1,401"
CT LDCT LUNG CA SCRN BASELINE,534
CT LUMBAR SPINE,"1,084"
CT LUMBAR SPINE IC,"1,462"
CT LUMBAR SPINE WAW IC,"1,736"
CT LWR EXT IC LT,"1,811"
CT LWR EXT WAW IC RT,"1,933"
CT MAXILLOFACIAL  IC,"4,451"
CT MAXILLOFACIAL WAW IC,"5,494"
CT NECK SOFT TISSUE,"3,506"
CT NECK SOFT TISSUE IC,"4,403"
CT NECK SOFT TISSUE WAW IC,"5,438"
CT PELVIS BONY ONLY,"1,305"
CT PELVIS ONLY IC,"2,136"
CT PELVIS ONLY WAW IC,"2,540"
CT PERFUSION W MAPS IC,853
CT SHOULDER ONLY RT,890
CT SINUSES,"3,959"
CT THORACIC  SPINE WAW IC,"2,456"
CT THORACIC SPINE,"1,316"
CT THORACIC SPINE IC,"1,804"
CT UPR EXT WAW IC RT,"1,550"
CUD5 INSERTION,"2,577"
CULTURE BLOOD,88
CULTURE BODY FLUID AER GRAM,96
CULTURE CHLAMYDIA,171
CULTURE FECES (STOOL),81
CULTURE MYCOPLASMA UREA PLASMA,154
CULTURE NOCARDIA,75
CULTURE THROAT SCREEN,188
CULTURE URINE COL COUNT,100
CYANIDE BLOOD,83
CYCLIC CITRULLINATED PEP AB,144
CYCLOSPORINE LEVEL,304
CYST FULG/RES SM TUM 0.5-2.0CM,"7,606"
CYST W  DIL  LOCAL ANEST,"3,756"
CYST W/FULG/OR RES SM TUM,"8,288"
CYSTATIN-C WITH EGFR,141
CYSTINE URINE QUANT SGL,128
CYSTO CHEMODEN BLADDER,"3,671"
CYSTO W DILURETHRA STRIC,"4,287"
CYSTO W IRRIG EVAC CLOTS,"3,100"
CYSTO W REMOVAL FB COMPL,"5,474"
CYSTO W REMVAL FB SIMPLE,"4,557"
CYSTOGRAM MIN 3 VIEWS+,684
CYSTOMETROGRAM COMPLEX,"1,083"
CYSTOURETH W/ FULGURATION,"9,188"
CYSTOURETHROSCOPY,"1,445"
CYSTOURETHROSCOPY W/ BX(S),"5,396"
CYTO CONCENTRATION TECH,235
CYTO FLUIDS WASH BRUSH,199
CYTO LIQUID BASED NON GYN,392
