Charge Code|Description| Amount 
"63101493|GENTAMYCIN, PEAK| $161 "
"63101494|GENTAMYCIN, TROUGH| $161 "
"63101495|TOBRAMYCIN, PEAK| $144 "
"63101496|TOBRAMYCIN, TROUGH| $144 "
"63101497|VANCOMYCIN, PEAK| $263 "
"63101498|VANCOMYCIN, TROUGH| $274 "
"63101507|AMYLASE, URINE| $82 "
"63101508|CALCIUM, URINE| $106 "
"63101509|CHLORIDE, URINE| $73 "
"63101510|CREATININE, URINE| $120 "
"63101511|GLUCOSE, URINE| $93 "
"63101512|POTASSIUM, URINE| $80 "
"63101514|SODIUM, URINE| $80 "
"63101516|URIC ACID, URINE| $98 "
"63101517|URIC ACID, FLUID| $98 "
63101530|MCKMB| $210 
63101531|VOLUME MEASUREMENT| $34 
63101553|WET PREP| $78 
63101560|CBC/AUTOMATED DIFF| $165 
63101582|GLUCOSE TOLERANCE ADD SUGAR| $78 
63101588|IRON| $82 
63101589|URINALYSIS/MACRO ONLY| $45 
63101590|URINALYSIS WITH MICRO| $86 
63101594|VENIPUNCTURE I| $28 
63101681|CHOLESTEROL-TOTAL| $42 
63101682|TRIGLYCERIDES| $129 
63101685|T3 FREE| $192 
"63101686|CHOLESTEROL, TOTAL| $33 "
63101696|TIBC| $104 
63101698|PH FLUID| $10 
"63101707|SPECIFIC GRAVITY, FLUID| $35 "
"63101734|ALBUMIN, FLUID| $90 "
63101768|URINE ECSTASY| $121 
63101769|URINE METHADONE| $121 
63101787|BETA-HYDROXYBUTYRATE| $78 
63101799|CBC| $140 
"63101800|PROTEIN, 24 HOUR URINE| $95 "
"63101801|URIC ACID, 24 HOUR URINE| $98 "
"63101802|PHOSPHORUS, 24 HOUR URINE| $115 "
"63101803|SODIUM, 24 HOUR URINE| $72 "
"63101804|MAGNESIUM, 24 HOUR URINE| $93 "
"63101805|POTASSIUM, 24 HOUR URINE| $79 "
"63101809|CREATININE, 24 HOUR URINE| $120 "
"63101810|CHLORIDE, 24 HOUR URINE| $70 "
"63101811|CALCIUM, 24 HOUR URINE| $123 "
"63101977|METANEPHRINES, RANDOM UA| $177 "
"63101978|SENSITIVITY,KIRBY BAUER| $107 "
63101988|MYCOBACTERIUM AVIUM INTRACELLULAR| $131 
63102007|EPINEPHRINE| $129 
63102008|NOREPINEPHRINE| $129 
63102009|ANTI TPO(ANTITHYRD PERIOX ANTIBOD| $87 
63102018|TRICYCLIC ANTIDEPRESSANT (TCA)| $121 
63102020|TROPONIN I| $179 
63102027|SPECIMEN COLLECTION (VP)| $24 
63102084|COMPREHENSIVE METABOLIC PANEL 14| $345 
63102085|HEPATIC FUNCTION PANEL| $220 
63102086|BASIC METABOLIC PANEL| $204 
63102087|RENAL FUNCTION PANEL| $253 
63102138|BNP B-TYPE NATRIURETIC PEPTIDE| $203 
63104150|MIXING STUDIES| $356 
63104175|LIPID ANALYSIS (II)| $167 
"63104262|PSA, SCREEN| $210 "
63104263|OCCULT BLOOD| $52 
"63104269|BUN, RANDOM URINE| $35 "
63104292|INFLUENZA A ANTIGEN| $135 
63104293|INFLUENZA B ANTIGEN| $135 
63104294|PLACENTAL ALPHA MICROGLOBULIN-1 (ROM)| $336 
63104332|HIV-1/HIV-2 SINGLE RESULT| $224 
63104333|AGENT NOS ASSAY W/OPTIC| $208 
63104349|B12| $129 
63104350|FOLATE| $129 
"63109020|GLUCOSE, POINT OF CARE| $45 "
63111032|COOMBS TEST (DIRECT)| $94 
63111040|COLD AGGLUTINATION STUDIES| $106 
"63111075|PLASMA, FRESH FROZEN| $68 "
63111138|ANTIBODY SCREEN| $145 
63111416|FETAL SCREEN| $77 
63111558|ABO GROUP| $53 
63111559|RH TYPING| $62 
63111578|RHOGAM IMMUNE GLOBULIN| $379 
63111587|CRYO-PRECIPITATE| $60 
63111591|XM PACKED RBC'S| $193 
63111615|ANTIGEN SCREENS| $134 
63111629|ANTIBODY IDENTIFICATION| $305 
63112104|PLATELET APHERESIS PACK LR ISSUED| $624 
"63112105|PACKED RBC'S, UNIT ISSUED| $209 "
"63112106|PACKED RBC'S, L/R, UNIT ISSUED| $221 "
"63112107|PACKED RBC'S,L/R,IRR.,UNIT ISSUED| $275 "
"63112108|PLATELET APHERESIS,L/R,IRR,ISSUED| $678 "
"63112113|TRANSFUSION BLOOD OR BLOOD COMP| $1,114 "
63114184|ELUTION| $114 
"63114185|FRESH FROZEN PLASMA, THAWING| $168 "
63114272|BLOOD THAWING CHARGE| $154 
63114348|KLEIHAUER-BETKE| $116 
"63114360|POOLED PLATELETS, LEUKOREDUCED| $520 "
"63114375|PLATELETS, LEUKO REDUCED (EA UNIT)| $520 "
63141052|GRAM STAIN SMEARS| $76 
"63141080|OCCULT BLOOD, SCREEN| $49 "
63141292|CLOSTRIDIUM DIFFICILE TITER| $163 
63141390|GIARDIA ANTIGEN| $268 
"63141500|CULTURE, BLOOD| $180 "
"63141501|CULTURE, STOOL| $171 "
"63141502|CULTURE, THROAT/NOSE| $177 "
"63141503|CULTURE, WOUND| $180 "
"63141504|CULTURE, OTHER| $177 "
"63141505|CULTURE, URINE| $164 "
"63141506|CULTURE, FUNGUS| $167 "
"63141699|SENSITIVITY, MIC| $90 "
"63141979|IDENTIFICATION, AEROBIC CULTURE| $76 "
"63142126|IDENTIFICATION, ANEROBIC CULTURE| $89 "
"63142158|CULTURE, GROUP B STREP| $180 "
63144156|GASTROCCULT| $52 
63144186|CRYPTOSPORIDIUM ANTIGEN| $96 
63144196|MRSA SCREEN| $114 
"63144211|CULTURE, INTRA-OP| $177 "
63144300|FECAL LACTOFERRIN| $147 
63144321|CLOSTRIDIUM DIFFICILE AMPLIFIED| $364 
63151049|FROZEN SECTION| $374 
63151166|KOH PREP| $81 
63151397|CRYSTAL EXAM| $78 
63151436|PATH CYTO CONCENTRATION| $124 
63151437|DECALCIFICATION #1| $35 
63151598|PATH CYTO FLUIDS WASH BRUSH| $120 
63151606|PATH FNA IMED STUDY ADEQUACY| $192 
63151607|PATH FNA INTERPRETATION REP| $115 
63151608|PATH LEVEL 1 GROSS| $35 
63151609|PATH LEVEL II| $124 
63151611|PATH LEVEL III| $146 
63151612|PATH LEVEL IV| $165 
63151613|PATH LEVEL V| $284 
63151614|PATH LEVEL VI| $829 
63151616|PATH SP STAINS GPI ORGANISMS| $146 
63151617|PATH SP STAINS CPII ALL OTH| $148 
63151624|PATH CONSULT FS ADDITIONAL| $138 
63151625|IMMUNOCYTOCHEMISTRY| $394 
63151963|CARDIOLIPIN ANTIBODY| $188 
63154267|TOUCH PREP| $829 
63154268|TOUCH PREP ADDTL| $48 
63154275|ESTROGEN RECEPTOR| $394 
63154276|PROGESTERONE RECEPTOR| $394 
63154277|HER2-NEU| $394 
63154280|DNA IN SITU HYBRIDIZATION| $243 
"63154334|IMMUNOCYTOCHEMISTRY, EACH| $90 "
63154336|MULTIPLEX PROBE STAIN PROCEDURE EA| $564 
63154347|PATHOLOGY CONSULTATION| $76 
63154364|TRIPLE IMMUNOSTAIN| $346 
63161005|CYSTINE (URINE)| $168 
63161014|ANA| $174 
63161016|ANTIMITOCHONDRIAL ANTIBODY| $162 
63161024|ANGIOTENSION CONVERTING ENZYME| $179 
63161027|CAROTENE| $163 
63161046|PROTEIN ELECTROPHORESIS| $126 
63161058|HDL CHOLESTEROL| $92 
63161059|IGA| $119 
"63161060|VDRL, SPINAL FLUID| $78 "
63161061|IGM| $119 
63161062|IGG| $119 
63161064|IGE| $202 
63161066|ACETYLCHOLINE REC BINDING AB| $569 
63161072|LITHIUM| $96 
63161084|TESTOSTERONE TOTAL| $262 
63161087|NEWBORN METABOLIC SCREENING| $106 
63161096|STOOL LACTOSE & SUCROSE| $106 
63161111|VON WILLEBRAND FACTOR ACTIVITY| $370 
63161116|AFB STAIN| $131 
"63161117|CULTURE, AFB| $187 "
"63161122|T4, TOTAL| $120 "
63161123|IGG SUB-CLASSES| $456 
"63161127|IMMUNOFIXATION, SERUM| $264 "
63161144|INSULIN LEVEL (1ST SAMPLE)| $136 
63161145|FSH| $257 
63161146|PROLACTIN| $218 
63161147|RENIN| $200 
63161148|ALDOSTERONE| $371 
63161149|ESTRADIOL| $261 
63161153|CRYPTOCOCCAL ANTIGEN| $180 
"63161158|PTH, INTACT| $500 "
63161159|LH| $223 
63161160|CORTISOL| $151 
63161161|ACTH| $337 
63161164|CEA| $164 
63161168|KIDNEY STONE ANALYSIS| $166 
63161172|CH50| $211 
63161177|ALKALINE PHOS (FRACTION)| $106 
63161179|LDH ISOENZYMES| $110 
63161180|VMA| $217 
63161181|PROGESTERONE-SERUM| $181 
63161182|ESTROGEN TOTAL| $284 
63161186|TESTOSTERONE FREE| $431 
63161191|CATECHOLS FRACTION| $415 
63161193|FUNGAL SEROLOGY| $309 
63161194|HEPATITIS SCREENING PROFILE| $322 
63161195|ZINC| $120 
63161196|CK ISOENZYMES (FRACT)| $142 
"63161197|CHROMOSOME ANALYSIS ROUT| $2,324 "
63161198|ARSENIC SCREEN| $184 
63161201|CERULOPLASMIN| $120 
63161202|COPPER| $131 
63161204|SEROTONIN| $466 
63161205|HLA B27| $452 
63161206|FTA ABS| $106 
63161208|HYDROXYCORTICOSTEROIDS| $122 
63161214|SMOOTH MUSCLE ANTIBODY| $179 
63161216|ANTI-STRIATED MUSCLE ANTIBODY| $166 
63161219|HEAVY METAL SCREEN| $279 
63161223|CRYOGLOBULIN| $98 
63161224|ADH| $457 
63161227|LEGIONAIRES (DISEASE)| $348 
63161229|STREPTOCOCCUS M.G.| $147 
63161230|ALDOLASE| $114 
63161236|LEAD| $109 
63161246|DHEA-SULFATE| $414 
"63161247|HYDROXYPROGESTERONE, 17| $264 "
63161249|HERPES CULTURE| $211 
63161250|ALPHA ANTI-TRYPSIN| $172 
63161252|GASTRIN LEVEL| $150 
"63161254|MYCOPLASMA PNEUMONIAE, IGG| $172 "
63161256|ALPHA FETO PROTEIN (TM)| $220 
63161259|STOOL FOR FAT| $76 
63161262|COMPLEMENT C4| $130 
63161263|G6PD| $151 
63161269|C1 Q| $270 
63161270|INSULIN ANTIBODY DETRM| $262 
63161271|HAPTOGLOBIN| $105 
63161272|MYOGLOBIN| $142 
63161274|WARFARIN (COUMADIN)| $182 
63161276|TRANSFERRIN| $153 
63161279|HEPARIN ASSAY| $173 
63161280|ANTI-THYROID| $149 
63161284|5-H1AA| $230 
"63161285|ANTI-DNA, DOUBLE STRAND| $239 "
63161287|GROWTH HORMONE| $149 
63161289|METANEPHRINES (FRACTIONAT)| $192 
"63161290|CHROMOSOME STUDY H. RES.| $3,000 "
63161295|ANDROSTEMEDIONE| $457 
63161300|CALCIUM IONIZED| $250 
"63161303|PROTEIN C, ACTIVITY| $304 "
63161304|ANTI THROMBIN III FUNCTIONAL| $205 
63161305|OLIGOCLONONAL BANDING| $267 
63161308|HEPATITIS B SURF ANTIGEN| $140 
63161309|CALCITONIN ASSAY| $320 
63161314|TETANUS TITER| $230 
63161320|LYME SEROLOGY| $356 
63161324|LUPUS ANTICOAGULANT| $234 
63161327|ORGANIC ACID (URINE)| $347 
63161329|MUMPS VIRUS AB IGG| $140 
63161330|B2 MICROGLOBULIN| $106 
63161335|BORDETELLA PERTUSIS (FAS)| $284 
63161342|DIHYDROTESTOSTERONE-DHT| $329 
63161343|PNEUMOCOCCAL TITERS| $482 
"63161345|PROTEIN S, ACTIVITY| $603 "
63161349|BETA HCG SUBUNIT TUMOR MARKER| $144 
63161354|VITAMIN A| $151 
63161355|HVA| $145 
63161358|CA 125| $210 
63161362|PLATELET ANTIBODY| $443 
63161363|MEASLES VIRUS AB IGM| $121 
63161364|THYROGLOBULIN AB| $217 
63161366|CA-19-9| $214 
63161369|ANTI ENA| $288 
63161373|HEPATITIS C ANTIBODY| $182 
"63161380|VISCOSITY, SERUM| $106 "
63161389|COMPLEMENT C5| $165 
63161405|VARICELLA ZOSTER 1GG| $172 
63161406|CYCLOSPORINE| $323 
63161417|SJOGRENS PROFILE| $231 
63161418|CA 15-3| $204 
63161420|ANCA| $446 
63161425|B1 THIAMINE| $208 
63161428|T-LYMPH HELPER (CD4)| $291 
63161429|HEPATITIS DELTA ANTIBODY| $72 
63161430|B2 RIBOFLAVIN| $182 
63161440|IGD| $160 
63161441|ERYTHROPOIETIN| $345 
63161445|VLDL CHOLESTEROL| $322 
63161448|PNEUMONITIS HYPERSENSITIVITY| $200 
63161451|HEPATITIS B SURF ANTIBODY| $133 
63161452|CAT SCRATCH FEVER| $171 
63161455|PARVO B-19 IGG ANTIBODY| $92 
63161456|PARVO B-19 IGM ANTIBODY| $88 
63161457|AMIODARONE| $153 
63161458|HEPATITIS A IGM ANTIBODY| $121 
63161463|ANTIMICROSOMAL (TPO)| $108 
"63161466|MICROALBUMIN, URINE| $98 "
63161467|DIPTHERIA AB| $267 
63161472|PARIETAL CELL AB| $150 
63161473|INTRINSIC FACTOR AB| $193 
63161477|B6| $415 
"63161481|CHROMIUM, SERUM| $239 "
"63161487|MYOGLOBIN, URINE| $142 "
"63161490|PROTEIN ELECT, URINE| $120 "
63161499|COMPLEMENT C3| $130 
63161518|HEMOGLOBIN ELECTROPHORESIS| $181 
63161533|RAST TEST| $41 
"63161540|GALACTOSEMIA| $1,017 "
63161542|HEPATITIS C-RNA BY PCR| $797 
63161545|PRE-ALBUMIN| $116 
63161547|C PEPTIDE| $252 
63161549|HEPATITIS B CORE ANTIBODY| $95 
63161556|VITAMIN E| $130 
63161583|RICKETTSIA AB IGG| $209 
63161584|RICKETTSIA AB IGM| $209 
63161704|HEPATITIS E ANTIBODY (IGM)| $150 
"63161718|EHRLICHIA CHAFFEENIS AB, IGM| $109 "
"63161750|CORTISOL FREE, URINE| $126 "
63161754|JAK 2 MUTATION| $887 
63161757|MYSOLINE| $171 
63161760|HEPATITIS BE ANTIGEN| $82 
63161763|HEPATITIS BE ANTIBODY| $82 
63161771|NOROVIRUS| $479 
"63161772|ANTI-DNA, SINGLE STRAND| $218 "
63161773|ANTI MULLERIAN HORMONE| $236 
63161775|FISH DNA PROBE| $626 
63161783|CU INDEX| $401 
63161786|HEPARIN INDUCED THROMBOCYTOP. ABS| $382 
63161815|OXALATES (24 HOUR URINE)| $135 
63161842|GLUCOSE TOLERANCE TEST 1 HOUR| $116 
63161857|C1 ESTERASE INHIBITOR| $236 
63161859|FUNGAL STAIN| $41 
63161860|LAMOTRIGINE| $173 
63161861|MYELOPEROXIDASE AB| $829 
63161867|SCLERODERMA ANTIBODY (SCL-70)| $246 
"63161869|CITRATE, 24 HR. URINE| $69 "
63161878|HIV-1 BY PCR| $484 
63161881|CA 27-29| $109 
"63161965|PSA, TOTAL & FREE| $261 "
63161972|ANTIGLIADIN ANTIBODY PANEL| $370 
63161993|EPSTEIN BARR VIRUS AB.VCA IGM| $106 
63161994|EPSTEIN BARR VIRUS AB-VCA IGG| $106 
63161995|EPSTEIN BARR VIRUS EARLY AG D| $67 
63161996|EPSTEIN BAR VIRS AB-NUCLER AG IGG| $67 
"63162004|HERPO SIMPLEX TYPE 1,2,IQG| $174 "
63162005|LEUKEMIA DIAG PANEL CLL/HCL/SLL| $492 
"63162012|VITAMIN D 1,25 DIHYDROXY| $187 "
63162013|CORTISOL A.M.| $147 
63162014|RBC FOLATE| $202 
63162019|DIRECT LDL| $87 
63162023|HEPATITIS A TOTAL AB| $55 
"63162035|HOMOCYSTEINE, PLASMA| $243 "
63162038|CRYOFIBRINOGEN| $61 
63162039|ANTIENDOMYSIAL ANTIBODY| $202 
63162042|CMV CULTURE| $300 
63162043|VARICELLA ZOSTER VIRUS ANTBDY IGM| $120 
63162048|HTLV/AB| $150 
63162049|CMV AB IGG| $119 
63162050|HERPES SIMPLEX AB IGG TITER| $97 
63162051|CYSTIC FIBROSIS PANEL| $577 
63162052|IMMUNOFIXATION URINE| $176 
"63162053|CHROMOSOME BCR/ABL, PCR| $574 "
"63162054|24HR URINE, BUN| $35 "
63162057|HIV-1 RNA QUANT PCR| $449 
63162059|FRUCTOSAMINE| $58 
63162061|ACETYCHOLINE REC BLOCKING ANTIBOD| $151 
63162062|ACETYLCHOLINE REC MODULATING ANTI| $287 
63162064|FACTOR V (LEIDEN)| $267 
63162066|THYROID STIMULATING IMMUNOGLOBULIN (TSI)| $328 
63162068|LYMPHOMA PHENOTYPE (FIRST MARKER)| $394 
63162072|PROTEIN C ANTIGENIC| $109 
63162073|METHYLMALONIC ACID| $206 
63162074|TOPAMAX| $112 
63162075|T3 REVERSE| $106 
63162078|MEASLES VIRUS AB IGG| $108 
63162081|IGA SUBCLASS PANEL| $88 
63162093|PROTHROMBIN MUTATION ANALYSIS| $473 
63162094|ANTI THROMBIN III ANTIGENIC| $205 
63162101|HEPATITIS B VIRAL DNA| $237 
63162103|DENGUE FEVER ANTIBODIES| $279 
63162110|CMV AB IGM| $123 
63162111|ENTEROVIRUS RNA QUAL BY PCR| $258 
63162112|GLUTAMIC ACID DECARB 65 ANTBODIES| $157 
