PROCEDURE,DESCRIPTION,STD AMOUNT,DISCLAIMER
33111189,POUCH OST TRANSPAR DRN W/FIBER,8.00,Gross Charge - Not indicative of patient responsibility
33111271,PLEUREVAC SAHARA ADLT W/VLV,124.50,Gross Charge - Not indicative of patient responsibility
33111447,PASTE ADAPT 2OZ (OSTOMY),8.00,Gross Charge - Not indicative of patient responsibility
33111482,NEB MISTY ANG W/T7 TB(DISP),8.00,Gross Charge - Not indicative of patient responsibility
33111518,DRSG ACRYLIC ABS CLR 3X3.75,9.00,Gross Charge - Not indicative of patient responsibility
33111587,SLEEVE PRESSURE CALF MEDIUM,39.00,Gross Charge - Not indicative of patient responsibility
33111749,BINDER ABD 9WIDE 46-69MD 3PNL,8.00,Gross Charge - Not indicative of patient responsibility
33111763,DRSG OPTIFOAM 4X4,8.00,Gross Charge - Not indicative of patient responsibility
33111977,CATH COUDE 2W SIL 5CC16FR,23.00,Gross Charge - Not indicative of patient responsibility
33112070,DRSG F-EXUDERM HYD 4X4,8.00,Gross Charge - Not indicative of patient responsibility
33112072,DRSG MAXORB ALG AG 4X4.75IN,17.50,Gross Charge - Not indicative of patient responsibility
33112073,DRSG MAXORB CALCIUM 4X4,8.00,Gross Charge - Not indicative of patient responsibility
33112109,DRSG COLL PURACOL 4X4.25,18.50,Gross Charge - Not indicative of patient responsibility
33112223,REPAIR SKIN REMEDY 4OZ,8.50,Gross Charge - Not indicative of patient responsibility
33112268,BINDER 3 PANEL 45-62,14.50,Gross Charge - Not indicative of patient responsibility
33112289,DRSG PRISMA MATRIX 19.1 SQ IN,62.50,Gross Charge - Not indicative of patient responsibility
33112787,TUBE DECLOG GTUBE 16-18FR,15.50,Gross Charge - Not indicative of patient responsibility
33112788,KIT FECAL MGT SYS FLEXSEAL FMS,293.00,Gross Charge - Not indicative of patient responsibility
33112855,DRSG MEPILEX TRANSFER 6X8,19.50,Gross Charge - Not indicative of patient responsibility
33112904,DRSG VAC SIMPLACE MEDIUM,166.50,Gross Charge - Not indicative of patient responsibility
33114850,CANISTER SIMPLICITY W GEL,69.00,Gross Charge - Not indicative of patient responsibility
33116148,MASK AF541 CAPSTRAP MED,79.00,Gross Charge - Not indicative of patient responsibility
33116149,MASK AF541 CAPSTRAP LG,79.00,Gross Charge - Not indicative of patient responsibility
33118635,PCH EAK FIS/WND NEWTAP 4.3X3.0,32.50,Gross Charge - Not indicative of patient responsibility
33118639,PCH EAK FIS/WND NWTAP 2.4X3.14,25.50,Gross Charge - Not indicative of patient responsibility
33119939,POUCH DRAIN HIGH OUT W/PANEL,8.00,Gross Charge - Not indicative of patient responsibility
33120205,DRSG MEPITEL SFT SIL 10X18CM,26.50,Gross Charge - Not indicative of patient responsibility
33131148,PROTECT SKIN MARATHN LIQ 0.5G,14.50,Gross Charge - Not indicative of patient responsibility
33131360,ADAPTER NEBULIZER 1000ML,8.00,Gross Charge - Not indicative of patient responsibility
33131378,KIT HUMID 500ML,8.00,Gross Charge - Not indicative of patient responsibility
33132464,KIT CATH POLY MDLN SL MX 4FR,333.00,Gross Charge - Not indicative of patient responsibility
33133043,SET SAF-T SCRS SPIKE EPUMP,10.50,Gross Charge - Not indicative of patient responsibility
33133051,TUBE GAST FDG NONWT 14FR 36IN,14.00,Gross Charge - Not indicative of patient responsibility
33151400,DRSG CAVITY 2,9.50,Gross Charge - Not indicative of patient responsibility
33152371,CATH FEMALE XTRNL SOFT WICKING,32.50,Gross Charge - Not indicative of patient responsibility
33160862,DRSG BIATAIN SIL BRDR FOAM 7X7,17.00,Gross Charge - Not indicative of patient responsibility
33160866,DRSG BIATAIN SIL LITE FOAM 4X4,8.00,Gross Charge - Not indicative of patient responsibility
33160970,ADAPTER PEG NON STER 16FR,13.50,Gross Charge - Not indicative of patient responsibility
33161060,PCH DRN SOFT NS WIND W/FILTR,23.50,Gross Charge - Not indicative of patient responsibility
33163035,BELT OSTOMY MED 23-42IN,8.00,Gross Charge - Not indicative of patient responsibility
33170580,SYST OCIL POIT EXPIR THPY,132.50,Gross Charge - Not indicative of patient responsibility
33170620,PASTE BRAVA STRIP OSTOMY,8.00,Gross Charge - Not indicative of patient responsibility
33171812,TRANS TRACH CATH SCOOP,45.00,Gross Charge - Not indicative of patient responsibility
33171813,TRANS TRACH O2 HOSE,8.00,Gross Charge - Not indicative of patient responsibility
33174205,DRSG TEGADERM ADV SEC 3.5X4.5,8.00,Gross Charge - Not indicative of patient responsibility
33175742,BAG URIN 2000CC W/ANTI-R CHM&S,8.00,Gross Charge - Not indicative of patient responsibility
33175776,BINDER ABDOMINAL 10 UNIVERSAL,14.50,Gross Charge - Not indicative of patient responsibility
33176079,CATH URINARY EXT SELF-ADH SM,8.00,Gross Charge - Not indicative of patient responsibility
33176084,CATH UTILITY 12FR,8.00,Gross Charge - Not indicative of patient responsibility
33176139,COLLECTOR FECAL INCONTINENCE,14.50,Gross Charge - Not indicative of patient responsibility
33176140,COLLECTOR FECAL INCONTINENCE,11.00,Gross Charge - Not indicative of patient responsibility
33176142,COLLECTOR FECAL FLEXSEAL,11.00,Gross Charge - Not indicative of patient responsibility
33176171,DRSG ABDOMINAL PAD 5X9,8.00,Gross Charge - Not indicative of patient responsibility
33176297,DRSG MESALT RIBBON .75,8.00,Gross Charge - Not indicative of patient responsibility
33176420,"DRSG WOUND HYDROFIBER 3/4X18""",20.00,Gross Charge - Not indicative of patient responsibility
33176556,TRACH SUCT 14FR-12 W/SWVL A,21.00,Gross Charge - Not indicative of patient responsibility
33176647,NEB PREF'LD 1000ML WATER ONLY,8.00,Gross Charge - Not indicative of patient responsibility
33176726,"POUCH COLOSTOMY 2-3/4""",8.00,Gross Charge - Not indicative of patient responsibility
33177337,TRAY FOLEY CATH W/16FR SILIC,18.50,Gross Charge - Not indicative of patient responsibility
33177349,TRAY FOLEY CATH 18FR LTX FREE,21.00,Gross Charge - Not indicative of patient responsibility
33177415,TRAY URETH CATH W/14FR CATH,8.00,Gross Charge - Not indicative of patient responsibility
33177510,TUBE FDG NG 12FR-45 W/STYLET,25.50,Gross Charge - Not indicative of patient responsibility
33177580,TUBE SALEM SUMP 16FR,8.00,Gross Charge - Not indicative of patient responsibility
33177721,VALVE ANTI-REFLUX,15.00,Gross Charge - Not indicative of patient responsibility
33177999,DRSG MESALT 8X8,8.00,Gross Charge - Not indicative of patient responsibility
33178047,CATH EXT MALE INTREMED,8.00,Gross Charge - Not indicative of patient responsibility
33178086,MASK TRACH,8.00,Gross Charge - Not indicative of patient responsibility
33178121,NEBULIZER BARREL THERAMIST,14.00,Gross Charge - Not indicative of patient responsibility
33180060,DECLOGGER G-TUBE 12-14FR,15.50,Gross Charge - Not indicative of patient responsibility
33181664,TUBE SALEM SUMP 14F,8.00,Gross Charge - Not indicative of patient responsibility
33181958,"DRSG, WND VAC MED",33.50,Gross Charge - Not indicative of patient responsibility
33183036,DRSG XEROFORM 4X3,10.50,Gross Charge - Not indicative of patient responsibility
33183149,BOOT E-Z,231.00,Gross Charge - Not indicative of patient responsibility
33188911,NEEDLE HUBER 6 DEHP TBG 10X.75,8.50,Gross Charge - Not indicative of patient responsibility
33190687,TRAY CATH PWRPICC DL MX BAR 5F,339.00,Gross Charge - Not indicative of patient responsibility
33191085,SEAL EAKIN COHESIVE SML 2IN,9.00,Gross Charge - Not indicative of patient responsibility
33192215,KIT DRSG LGE VAC,92.00,Gross Charge - Not indicative of patient responsibility
33195075,NEB BARL THERAMIST DISP 40LPM,14.00,Gross Charge - Not indicative of patient responsibility
33198718,TUBE MEDIHONEY 1.5 OZ W/APPL,35.00,Gross Charge - Not indicative of patient responsibility
33198734,20F PEG ADAPTOR  NON-STERILE,13.50,Gross Charge - Not indicative of patient responsibility
33198750,SOLUTION FOR INHALATION FLEX,8.00,Gross Charge - Not indicative of patient responsibility
33198789,SET EPUMP FEED FLUSH 1000ML,12.00,Gross Charge - Not indicative of patient responsibility
33198897,TRACH PURPLE,228.50,Gross Charge - Not indicative of patient responsibility
34000042,PT EVALUATION LOW COMPLEXITY,369.60,Gross Charge - Not indicative of patient responsibility
34000043,PT EVALUATION MOD COMPLEXITY,369.60,Gross Charge - Not indicative of patient responsibility
34000044,PT EVALUATION HIGH COMPLEXITY,369.60,Gross Charge - Not indicative of patient responsibility
34000050,GAIT TRAINING 15 MIN,122.85,Gross Charge - Not indicative of patient responsibility
34000140,PHYSICAL THERAPY RE-EVALUATION,246.75,Gross Charge - Not indicative of patient responsibility
34000790,NEUROMUSCULAR RE-ED 15 MIN,122.85,Gross Charge - Not indicative of patient responsibility
34010020,MANUAL THERAPY 15 MIN,106.05,Gross Charge - Not indicative of patient responsibility
34010040,THERAPEUTIC EXERCISE 15 MIN,122.85,Gross Charge - Not indicative of patient responsibility
34010075,WHEELCHAIR TRAINING 15 MIN,112.35,Gross Charge - Not indicative of patient responsibility
34010160,THER ACT DIRECT 15 MIN,122.85,Gross Charge - Not indicative of patient responsibility
34210130,SELF CARE/HOME MGT 15 MIN,124.95,Gross Charge - Not indicative of patient responsibility
34210150,THER ACT DIRECT 15 MIN,124.95,Gross Charge - Not indicative of patient responsibility
34250127,OT EVALUATION LOW COMPLEXITY,369.60,Gross Charge - Not indicative of patient responsibility
34250128,OT EVALUATION MOD COMPLEXITY,369.60,Gross Charge - Not indicative of patient responsibility
34250129,OT EVALUATION HIGH COMPLEXITY,369.60,Gross Charge - Not indicative of patient responsibility
34600032,EVAL SOUND PROD/LANG COMP EXP,359.10,Gross Charge - Not indicative of patient responsibility
34600120,TX SWALLOWING/ORAL DYSFUN,369.60,Gross Charge - Not indicative of patient responsibility
34600181,EVAL OF SWALLOWING-RADIO-OPA,369.60,Gross Charge - Not indicative of patient responsibility
34600290,SPEECH LANGUAGE TREATMENT,124.95,Gross Charge - Not indicative of patient responsibility
34600420,EVAL SWALLOW/ORAL FUNCTION,369.60,Gross Charge - Not indicative of patient responsibility
34610010,EVAL OF PROSTH COMM DEVICE,369.60,Gross Charge - Not indicative of patient responsibility
36000121,ARTERIAL BLOOD GAS,320.25,Gross Charge - Not indicative of patient responsibility
36000122,VENOUS BLOOD GAS,304.50,Gross Charge - Not indicative of patient responsibility
36000132,BIPAP DAILY,"1,048.95",Gross Charge - Not indicative of patient responsibility
36000136,CPAP DAILY,851.55,Gross Charge - Not indicative of patient responsibility
36000140,CHEST WALL MANIPULATION INIT,132.30,Gross Charge - Not indicative of patient responsibility
36000150,BRONCHOSCOPY,"1,572.90",Gross Charge - Not indicative of patient responsibility
36000180,CHEST WALL MANIPULATION SUBSEQ,132.30,Gross Charge - Not indicative of patient responsibility
36000400,AEROSOL/VAPOR INHALE INITIAL,149.10,Gross Charge - Not indicative of patient responsibility
36000530,PASSY MUIR VALVE ASSIST,109.20,Gross Charge - Not indicative of patient responsibility
36000610,PULSE OXIMETRY-CONTINUOUS,532.35,Gross Charge - Not indicative of patient responsibility
36000620,PULSE OXIMETRY-SINGLE,109.20,Gross Charge - Not indicative of patient responsibility
36000840,TRACH CHANGE,218.40,Gross Charge - Not indicative of patient responsibility
36000880,AEROSOL/VAPOR INHALE SUBSEQ,132.30,Gross Charge - Not indicative of patient responsibility
36000940,VENTILATOR INITIAL DAILY,"2,600.10",Gross Charge - Not indicative of patient responsibility
36000945,VENTILATOR SUBSEQUENT DAILY,"2,475.98",Gross Charge - Not indicative of patient responsibility
36000980,MAX BREATHING CAPACITY,138.60,Gross Charge - Not indicative of patient responsibility
36200171,CHEST WALL MANIP-SUBSEQ,120.75,Gross Charge - Not indicative of patient responsibility
36201050,MAXIMUM BREATHING CAPACITY,136.50,Gross Charge - Not indicative of patient responsibility
38200004,PROCALCITONIN,900.90,Gross Charge - Not indicative of patient responsibility
38200024,LIPID PANEL,64.05,Gross Charge - Not indicative of patient responsibility
38200120,AMMONIA,87.15,Gross Charge - Not indicative of patient responsibility
38200222,BNP (B NATRIURETIC PEPTIDE),351.75,Gross Charge - Not indicative of patient responsibility
38200380,CALCIUM (IONIZED),39.90,Gross Charge - Not indicative of patient responsibility
38200470,"CBC, W/ AUTO DIFF",35.70,Gross Charge - Not indicative of patient responsibility
38200680,CORTISOL TOTAL,52.50,Gross Charge - Not indicative of patient responsibility
38200710,CPK-TOTAL,166.95,Gross Charge - Not indicative of patient responsibility
38200750,CREATININE CLEARANCE,162.75,Gross Charge - Not indicative of patient responsibility
38200780,C-REACTIVE PROTEIN,52.50,Gross Charge - Not indicative of patient responsibility
38200845,AEROBIC ORGANISM ID,82.95,Gross Charge - Not indicative of patient responsibility
38200850,CULTURE ANAEROBIC,112.35,Gross Charge - Not indicative of patient responsibility
38201050,DILANTIN (PHENYTOIN-TOTAL),115.50,Gross Charge - Not indicative of patient responsibility
38201200,FERRITIN,59.85,Gross Charge - Not indicative of patient responsibility
38201240,FOLIC ACID,144.90,Gross Charge - Not indicative of patient responsibility
38201380,GLYCOHEMOGLOBIN  (HGB A1),78.75,Gross Charge - Not indicative of patient responsibility
38201390,GRAM/GIESMA SMEAR,61.95,Gross Charge - Not indicative of patient responsibility
38201400,HAPTOGLOBIN,64.05,Gross Charge - Not indicative of patient responsibility
38201460,HEPATITIS B SURFACE AB,64.05,Gross Charge - Not indicative of patient responsibility
38201470,HEPATITIS B SURFACE AG (HBSAG),88.20,Gross Charge - Not indicative of patient responsibility
38201472,HEPATITIS B CORE ANTIBODY,139.65,Gross Charge - Not indicative of patient responsibility
38201475,"HEPATITIS BE ANTIGEN, EIA",68.25,Gross Charge - Not indicative of patient responsibility
38201480,HEPATITIS C AB,92.40,Gross Charge - Not indicative of patient responsibility
38201600,"IRON,SERUM,CHEMICAL",35.70,Gross Charge - Not indicative of patient responsibility
38201610,IRON BINDING CAPACITY,46.20,Gross Charge - Not indicative of patient responsibility
38201630,LACTIC ACID,53.55,Gross Charge - Not indicative of patient responsibility
38201650,LDH,73.50,Gross Charge - Not indicative of patient responsibility
38201720,LIPASE,64.05,Gross Charge - Not indicative of patient responsibility
38201722,PROGRAF LEVEL (TACROLIMUS),200.55,Gross Charge - Not indicative of patient responsibility
38201882,"SODIUM, URINE",39.90,Gross Charge - Not indicative of patient responsibility
38201978,PREALBUMIN,68.25,Gross Charge - Not indicative of patient responsibility
38202049,PARATHYROID HORMONE,100.80,Gross Charge - Not indicative of patient responsibility
38202050,PTT,449.40,Gross Charge - Not indicative of patient responsibility
38202160,SENSITIVITY (MIC),82.95,Gross Charge - Not indicative of patient responsibility
38202290,T3 FREE,79.80,Gross Charge - Not indicative of patient responsibility
38202300,T-3 UPTAKE,35.70,Gross Charge - Not indicative of patient responsibility
38202310,T-4 TOTAL (THYROXINE),158.55,Gross Charge - Not indicative of patient responsibility
38202400,TRANSFERRIN SERUM,55.65,Gross Charge - Not indicative of patient responsibility
38202410,TRIGLYCERIDES,66.15,Gross Charge - Not indicative of patient responsibility
38202415,TROPONIN (QUANTITATIVE),79.80,Gross Charge - Not indicative of patient responsibility
38202420,TSH,68.25,Gross Charge - Not indicative of patient responsibility
38202440,"URIC ACID, BLOOD",32.55,Gross Charge - Not indicative of patient responsibility
38202456,"VITAMIN D, 25 HYDROXY",112.35,Gross Charge - Not indicative of patient responsibility
38202500,VALPROIC ACID,95.55,Gross Charge - Not indicative of patient responsibility
38202540,VITAMIN B-12,59.85,Gross Charge - Not indicative of patient responsibility
38203015,T4 FREE (THYROXINE),59.85,Gross Charge - Not indicative of patient responsibility
38243603,CREATININE RANDOM URINE,35.70,Gross Charge - Not indicative of patient responsibility
38243605,PROTEIN URINE,39.90,Gross Charge - Not indicative of patient responsibility
38293939,HEPARIN LEVEL,200.55,Gross Charge - Not indicative of patient responsibility
38300380,CALCIUM (IONIZED),106.05,Gross Charge - Not indicative of patient responsibility
38300470,"CBC, W/ AUTO DIFF",88.20,Gross Charge - Not indicative of patient responsibility
38300845,AEROBIC ORGANISM ID,115.50,Gross Charge - Not indicative of patient responsibility
38300880,CULTURE BLOOD,149.10,Gross Charge - Not indicative of patient responsibility
38300980,CULTURE URINE,115.50,Gross Charge - Not indicative of patient responsibility
38301040,DIGOXIN,207.90,Gross Charge - Not indicative of patient responsibility
38301390,GRAM/GIESMA SMEAR,59.85,Gross Charge - Not indicative of patient responsibility
38301420,HEMATOCRIT,64.05,Gross Charge - Not indicative of patient responsibility
38301439,"CBC, AUTO W/O DIFF",95.55,Gross Charge - Not indicative of patient responsibility
38301630,LACTIC ACID,105.00,Gross Charge - Not indicative of patient responsibility
38301740,HEPATIC FUNCTION PANEL,344.40,Gross Charge - Not indicative of patient responsibility
38301760,MAGNESIUM,87.15,Gross Charge - Not indicative of patient responsibility
38301910,PHOSPHOROUS SERUM,84.00,Gross Charge - Not indicative of patient responsibility
38301930,POTASSIUM SERUM,84.00,Gross Charge - Not indicative of patient responsibility
38302040,PROTHROMBIN TIME,87.15,Gross Charge - Not indicative of patient responsibility
38302160,SENSITIVITY (MIC),164.85,Gross Charge - Not indicative of patient responsibility
38302200,SODIUM SERUM,75.60,Gross Charge - Not indicative of patient responsibility
38302390,TOBRAMYCIN,195.30,Gross Charge - Not indicative of patient responsibility
38302460,URINALYSIS AUTO W/O MICRO,70.35,Gross Charge - Not indicative of patient responsibility
38302470,URINALYSIS AUTO W/MICROSCOPIC,88.20,Gross Charge - Not indicative of patient responsibility
38302510,VANCOMYCIN,198.45,Gross Charge - Not indicative of patient responsibility
38303580,URINE MICRO,60.90,Gross Charge - Not indicative of patient responsibility
38303695,HEMOGLOBIN,61.95,Gross Charge - Not indicative of patient responsibility
38303705,SED RATE (MANUAL),103.95,Gross Charge - Not indicative of patient responsibility
38303736,OCCULT BLOOD- OTHER SOURCES,54.60,Gross Charge - Not indicative of patient responsibility
38303747,FUNGUS/YEAST IDENTIFICATION,46.20,Gross Charge - Not indicative of patient responsibility
38305100,CULTURE- RESPIRATORY,158.55,Gross Charge - Not indicative of patient responsibility
38380047,METABOLIC PANEL IONIZED CA,96.60,Gross Charge - Not indicative of patient responsibility
38380048,METABOLIC PANEL TOTAL CA,232.05,Gross Charge - Not indicative of patient responsibility
38380053,COMPREHEN METABOLIC PANEL,410.55,Gross Charge - Not indicative of patient responsibility
38380069,RENAL FUNCTION PANEL,320.25,Gross Charge - Not indicative of patient responsibility
38399350,C DIFFICILE AMP PROBE,143.85,Gross Charge - Not indicative of patient responsibility
38399356,OCCULT BLOOD 1-3 DETERM,48.30,Gross Charge - Not indicative of patient responsibility
39200210,EKG TRACING ONLY,429.45,Gross Charge - Not indicative of patient responsibility
68000100,RENAL-HEMODIALYSIS,"1,858.50",Gross Charge - Not indicative of patient responsibility
72000020,ANTIBODY IDENT EACH PANEL,481.95,Gross Charge - Not indicative of patient responsibility
72000025,ANTIBODY SCREEN,211.05,Gross Charge - Not indicative of patient responsibility
72000120,CROSSMATCH ANTIGLOBIN,323.40,Gross Charge - Not indicative of patient responsibility
72000525,BLOOD TYPING ABO,112.35,Gross Charge - Not indicative of patient responsibility
72000540,ANTIGEN SCREENING (REAGENT),180.60,Gross Charge - Not indicative of patient responsibility
72000575,IRRADIATION OF BLOOD,195.30,Gross Charge - Not indicative of patient responsibility
72000615,RH TYPING,55.65,Gross Charge - Not indicative of patient responsibility
72000765,CROSSMATCH IMMEDIATE SPIN,262.50,Gross Charge - Not indicative of patient responsibility
72060002,RBC LEUKOREDUCED-PROC ONLY,"1,006.95",Gross Charge - Not indicative of patient responsibility
72060011,PLATELETS PHER LR-PROC ONLY,"1,951.95",Gross Charge - Not indicative of patient responsibility
74000006,ABDOMEN SINGLE AP VIEW,329.70,Gross Charge - Not indicative of patient responsibility
74000271,SWALLOW FUNCTION W/VIDEORAD,"1,287.30",Gross Charge - Not indicative of patient responsibility
74071010,CHEST 1 VIEW FRONTAL,424.20,Gross Charge - Not indicative of patient responsibility
75000052,US 2D ECHO DOPPLER/COLOR FLOW,"2,027.55",Gross Charge - Not indicative of patient responsibility
75010015,EXT VEIN DUPLEX STUDY LIMIT RT,"1,237.95",Gross Charge - Not indicative of patient responsibility
75010016,EXT VEIN DUPLEX STUDY LIMIT LT,"1,237.95",Gross Charge - Not indicative of patient responsibility
77000120,CT BRAIN/HEAD WO CONTRAST,"2,789.85",Gross Charge - Not indicative of patient responsibility
92201001,OPHTHALMICS 01,90.00,Gross Charge - Not indicative of patient responsibility
92201005,OPHTHALMICS 05,22.00,Gross Charge - Not indicative of patient responsibility
92201009,OPHTHALMICS 09,373.00,Gross Charge - Not indicative of patient responsibility
92201015,OPHTHALMICS 15,82.00,Gross Charge - Not indicative of patient responsibility
92201017,OPHTHALMICS 17,28.00,Gross Charge - Not indicative of patient responsibility
92201023,OPHTHALMICS 23,33.00,Gross Charge - Not indicative of patient responsibility
92202002,TOPICALS 02,13.00,Gross Charge - Not indicative of patient responsibility
92203001,ORALS 01,16.00,Gross Charge - Not indicative of patient responsibility
92203002,ORALS 02,68.00,Gross Charge - Not indicative of patient responsibility
92203003,ORALS 03,16.00,Gross Charge - Not indicative of patient responsibility
92203012,ORALS 12,8.00,Gross Charge - Not indicative of patient responsibility
92203025,ORALS 25,14.00,Gross Charge - Not indicative of patient responsibility
92203029,ORALS 29,65.00,Gross Charge - Not indicative of patient responsibility
92203031,ORALS 31,36.00,Gross Charge - Not indicative of patient responsibility
92203035,ORALS 35,8.00,Gross Charge - Not indicative of patient responsibility
92203036,ORALS 36,12.00,Gross Charge - Not indicative of patient responsibility
92203039,ORALS 39,8.00,Gross Charge - Not indicative of patient responsibility
92203040,ORALS 40,8.00,Gross Charge - Not indicative of patient responsibility
92203043,ORALS 43,8.00,Gross Charge - Not indicative of patient responsibility
92204001,IV ADMIXTURE 02,450.00,Gross Charge - Not indicative of patient responsibility
92204002,IV ADMIXTURE 03,675.00,Gross Charge - Not indicative of patient responsibility
92204005,IV ADMIXTURE 06,77.00,Gross Charge - Not indicative of patient responsibility
92204010,IV ADMIXTURE 11,150.00,Gross Charge - Not indicative of patient responsibility
92204012,IV ADMIXTURE 13,54.00,Gross Charge - Not indicative of patient responsibility
92204014,IV ADMIXTURE 15,28.00,Gross Charge - Not indicative of patient responsibility
92204015,IV ADMIXTURE 16,142.00,Gross Charge - Not indicative of patient responsibility
92204018,IV ADMIXTURE 19,41.00,Gross Charge - Not indicative of patient responsibility
92204020,IV ADMIXTURE 21,124.00,Gross Charge - Not indicative of patient responsibility
92204021,IV ADMIXTURE 22,703.00,Gross Charge - Not indicative of patient responsibility
92204023,IV ADMIXTURE 24,33.00,Gross Charge - Not indicative of patient responsibility
92204024,IV ADMIXTURE 25,254.00,Gross Charge - Not indicative of patient responsibility
92204027,IV ADMIXTURE 28,36.00,Gross Charge - Not indicative of patient responsibility
92204037,IV ADMIXTURE 37,768.00,Gross Charge - Not indicative of patient responsibility
92204040,IV ADMIXTURE 40,44.00,Gross Charge - Not indicative of patient responsibility
92204047,IV ADMIXTURE 47,66.00,Gross Charge - Not indicative of patient responsibility
92204048,IV ADMIXTURE 48,167.00,Gross Charge - Not indicative of patient responsibility
92204051,IV ADMIXTURE 51,25.00,Gross Charge - Not indicative of patient responsibility
92204058,IV ADMIXTURE 58,11.00,Gross Charge - Not indicative of patient responsibility
92204068,IV ADMIXTURE 68,131.22,Gross Charge - Not indicative of patient responsibility
92204071,IV ADMIXTURE 71,211.65,Gross Charge - Not indicative of patient responsibility
92205002,TPN/TNA 2,225.00,Gross Charge - Not indicative of patient responsibility
92206002,IMPLANTS/SUPPOSITORIES 02,16.00,Gross Charge - Not indicative of patient responsibility
92206006,IMPLANTS/SUPPOSITORIES 06,28.00,Gross Charge - Not indicative of patient responsibility
92206018,IMPLANTS/SUPPOSITORIES 18,40.00,Gross Charge - Not indicative of patient responsibility
92206019,IMPLANTS/SUPPOSITORIES 19,"1,001.00",Gross Charge - Not indicative of patient responsibility
92206020,IMPLANTS/SUPPOSITORIES 20,82.00,Gross Charge - Not indicative of patient responsibility
92207002,IRRIGATIONS 02,116.00,Gross Charge - Not indicative of patient responsibility
92207003,IRRIGATIONS 03,98.00,Gross Charge - Not indicative of patient responsibility
92207004,IRRIGATIONS 04,75.00,Gross Charge - Not indicative of patient responsibility
92207005,IRRIGATIONS 05,257.00,Gross Charge - Not indicative of patient responsibility
