DRGCODE,DRGDESC,AVERAGECHARGE
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$28,764.72 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$19,717.40 "
196,INTERSTITIAL LUNG DISEASE W MCC,"$45,551.35 "
197,INTERSTITIAL LUNG DISEASE W CC,"$31,634.30 "
198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$32,841.04 "
199,PNEUMOTHORAX W MCC,"$34,450.24 "
200,PNEUMOTHORAX W CC,"$24,733.19 "
201,PNEUMOTHORAX W/O CC/MCC,"$17,397.58 "
202,BRONCHITIS & ASTHMA W CC/MCC,"$27,949.88 "
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$20,110.09 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$22,019.28 "
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$50,076.69 "
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$19,027.18 "
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHERAL EXTRAC,"$150,589.64 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <= 96 HOURS,"$69,089.81 "
216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$229,931.50 "
217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"$209,053.02 "
218,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC,"$145,500.28 "
219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$260,082.50 "
220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$176,514.46 "
221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,"$147,961.62 "
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$272,174.55 "
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$313,089.17 "
225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,"$266,975.54 "
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$232,960.98 "
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$241,456.51 "
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$181,594.37 "
229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,"$141,502.75 "
231,CORONARY BYPASS W PTCA W MCC,"$175,576.30 "
232,CORONARY BYPASS W PTCA W/O MCC,"$167,458.01 "
233,CORONARY BYPASS W CARDIAC CATH W MCC,"$173,272.78 "
234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$134,022.02 "
235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$171,560.27 "
236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$100,810.98 "
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$87,686.85 "
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$67,136.85 "
241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,"$38,660.28 "
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$135,202.08 "
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$91,538.34 "
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$86,603.34 "
245,AICD GENERATOR PROCEDURES,"$172,229.13 "
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES,"$128,369.06 "
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$98,369.33 "
248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTE,"$120,965.79 "
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$86,232.36 "
250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$79,509.99 "
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$75,224.90 "
252,OTHER VASCULAR PROCEDURES W MCC,"$79,528.56 "
253,OTHER VASCULAR PROCEDURES W CC,"$78,529.48 "
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$55,646.14 "
255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"$66,645.15 "
256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$38,616.44 "
258,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,"$199,031.91 "
259,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,"$81,007.06 "
260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$82,258.32 "
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$50,233.54 "
262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$70,490.05 "
263,VEIN LIGATION & STRIPPING,"$62,462.53 "
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$96,140.35 "
265,AICD LEAD PROCEDURES,"$207,843.12 "
268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,"$130,275.86 "
269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,"$108,302.54 "
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$132,802.66 "
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$91,781.44 "
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,"$72,830.90 "
273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,"$157,442.79 "
274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,"$226,173.83 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$53,201.15 "
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$34,229.60 "
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$33,658.34 "
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$42,072.39 "
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$10,459.49 "
285,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC","$12,656.43 "
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$56,147.13 "
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$38,589.67 "
288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,"$137,737.64 "
289,ACUTE & SUBACUTE ENDOCARDITIS W CC,"$47,312.20 "
290,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,"$33,099.33 "
291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (E,"$37,400.52 "
292,HEART FAILURE & SHOCK W CC,"$22,000.39 "
293,HEART FAILURE & SHOCK W/O CC/MCC,"$16,712.82 "
294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,"$37,048.53 "
296,"CARDIAC ARREST, UNEXPLAINED W MCC","$36,165.06 "
297,"CARDIAC ARREST, UNEXPLAINED W CC","$14,797.40 "
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$34,235.86 "
300,PERIPHERAL VASCULAR DISORDERS W CC,"$23,758.37 "
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$15,469.49 "
302,ATHEROSCLEROSIS W MCC,"$30,497.37 "
303,ATHEROSCLEROSIS W/O MCC,"$28,434.20 "
304,HYPERTENSION W MCC,"$23,343.45 "
305,HYPERTENSION W/O MCC,"$16,607.71 "
306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$54,676.60 "
307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$25,394.10 "
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$41,674.83 "
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$20,610.45 "
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$15,184.18 "
311,ANGINA PECTORIS,"$14,400.98 "
312,SYNCOPE & COLLAPSE,"$20,280.95 "
313,CHEST PAIN,"$15,491.67 "
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$45,382.33 "
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$25,005.88 "
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$19,356.02 "
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$110,838.97 "
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$69,883.00 "
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$46,294.09 "
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$134,445.91 "
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$80,501.87 "
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$53,698.79 "
332,RECTAL RESECTION W MCC,"$104,546.53 "
334,RECTAL RESECTION W/O CC/MCC,"$49,919.51 "
335,PERITONEAL ADHESIOLYSIS W MCC,"$173,519.19 "
336,PERITONEAL ADHESIOLYSIS W CC,"$68,650.86 "
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$46,648.53 "
338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$108,747.02 "
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$48,889.34 "
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$33,706.70 "
341,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,"$50,735.33 "
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$42,528.65 "
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$30,113.26 "
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$196,301.46 "
345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,"$24,030.59 "
346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$32,647.67 "
347,ANAL & STOMAL PROCEDURES W MCC,"$90,270.69 "
348,ANAL & STOMAL PROCEDURES W CC,"$43,755.31 "
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$29,775.38 "
350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,"$60,512.89 "
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$38,464.05 "
352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$31,730.25 "
353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$115,873.97 "
354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$46,770.62 "
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$34,694.30 "
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$145,089.34 "
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$57,661.29 "
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$36,182.03 "
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$61,323.36 "
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$37,398.72 "
370,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,"$21,543.99 "
371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$46,148.16 "
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$31,152.57 "
373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$19,001.38 "
374,DIGESTIVE MALIGNANCY W MCC,"$59,037.95 "
375,DIGESTIVE MALIGNANCY W CC,"$42,541.03 "
376,DIGESTIVE MALIGNANCY W/O CC/MCC,"$28,669.73 "
377,G.I. HEMORRHAGE W MCC,"$56,925.34 "
378,G.I. HEMORRHAGE W CC,"$30,953.16 "
379,G.I. HEMORRHAGE W/O CC/MCC,"$20,139.58 "
380,COMPLICATED PEPTIC ULCER W MCC,"$63,133.46 "
381,COMPLICATED PEPTIC ULCER W CC,"$39,218.62 "
382,COMPLICATED PEPTIC ULCER W/O CC/MCC,"$29,408.17 "
383,UNCOMPLICATED PEPTIC ULCER W MCC,"$30,154.84 "
384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$26,256.52 "
385,INFLAMMATORY BOWEL DISEASE W MCC,"$51,883.91 "
386,INFLAMMATORY BOWEL DISEASE W CC,"$31,916.28 "
387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$26,323.69 "
388,G.I. OBSTRUCTION W MCC,"$63,082.11 "
389,G.I. OBSTRUCTION W CC,"$27,989.22 "
390,G.I. OBSTRUCTION W/O CC/MCC,"$18,103.05 "
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$37,898.09 "
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$21,771.82 "
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$46,316.93 "
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$28,226.40 "
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$18,757.53 "
405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$154,813.73 "
408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,"$98,377.85 "
409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,"$35,588.40 "
411,CHOLECYSTECTOMY W C.D.E. W MCC,"$158,018.64 "
412,CHOLECYSTECTOMY W C.D.E. W CC,"$116,289.16 "
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$134,911.39 "
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$71,981.83 "
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$42,421.46 "
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$66,998.29 "
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$50,827.14 "
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$40,410.43 "
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$129,188.44 "
421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"$42,370.54 "
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$52,230.90 "
424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"$47,144.40 "
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$52,042.83 "
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$27,727.80 "
434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$9,975.03 "
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$47,739.04 "
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$29,557.80 "
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$18,388.80 "
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$43,633.29 "
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$26,636.05 "
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$19,328.57 "
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$45,697.66 "
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$28,512.87 "
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$19,171.74 "
444,DISORDERS OF THE BILIARY TRACT W MCC,"$53,244.81 "
445,DISORDERS OF THE BILIARY TRACT W CC,"$36,013.15 "
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$25,215.23 "
453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$256,212.51 "
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$216,044.24 "
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$150,629.51 "
456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$265,520.55 "
457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$251,377.81 "
458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$198,921.49 "
459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$186,577.20 "
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$106,162.22 "
