DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
147 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W CC,78484.32,No Medicare Payment Available
148 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W/O CC/MCC,174848.7,No Medicare Payment Available
149 - DYSEQUILIBRIUM,52816.54,4663.01
151 - EPISTAXIS W/O MCC,31066.19,5397.41
152 - OTITIS MEDIA & URI W MCC,46945.28,6660.26
153 - OTITIS MEDIA & URI W/O MCC,23513.69,5056.6
154 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W MCC,208163.25,12201.5
155 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W CC,53706.39,6168.7
156 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W/O CC/MCC,42582.61,5010.4
157 - DENTAL & ORAL DISEASES W MCC,226898.44,17408.22
158 - DENTAL & ORAL DISEASES W CC,41479.18,5698.15
159 - DENTAL & ORAL DISEASES W/O CC/MCC,55855.26,5099.53
163 - MAJOR CHEST PROCEDURES W MCC,360469.24,29669.27
164 - MAJOR CHEST PROCEDURES W CC,153931.54,16490.63
165 - MAJOR CHEST PROCEDURES W/O CC/MCC,110914.99,12094.68
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,414888.04,31820.7
167 - OTHER RESP SYSTEM O.R. PROCEDURES W CC,188875.98,16322.56
168 - OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,100979,8691.98
175 - PULMONARY EMBOLISM W MCC,112256.51,8243.96
176 - PULMONARY EMBOLISM W/O MCC,75721.11,6496.68
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,161842.41,12245.53
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,67562.73,8197.19
179 - RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,42340.11,6209.62
180 - RESPIRATORY NEOPLASMS W MCC,116921.39,12091.38
181 - RESPIRATORY NEOPLASMS W CC,106098.32,7447.32
182 - RESPIRATORY NEOPLASMS W/O CC/MCC,115020.2,No Medicare Payment Available
183 - MAJOR CHEST TRAUMA W MCC,103899.43,9210.84
184 - MAJOR CHEST TRAUMA W CC,81622.82,7152.04
185 - MAJOR CHEST TRAUMA W/O CC/MCC,25245.96,5082.27
186 - PLEURAL EFFUSION W MCC,177189.95,14345.64
187 - PLEURAL EFFUSION W CC,154044.34,9247.61
188 - PLEURAL EFFUSION W/O CC/MCC,70676.5,No Medicare Payment Available
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,119297.21,8802.75
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,89668.71,8753.95
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,76092.57,6995.59
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,58300.36,4888.77
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,135878.48,9329.65
194 - SIMPLE PNEUMONIA & PLEURISY W CC,58487.37,6489.18
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,32583.6,5151.12
196 - INTERSTITIAL LUNG DISEASE W MCC,164004.09,10526.47
197 - INTERSTITIAL LUNG DISEASE W CC,102410.61,6844.97
198 - INTERSTITIAL LUNG DISEASE W/O CC/MCC,25838.52,No Medicare Payment Available
199 - PNEUMOTHORAX W MCC,126333.34,15991.36
200 - PNEUMOTHORAX W CC,38573.6,7411.87
201 - PNEUMOTHORAX W/O CC/MCC,43586.75,5582.76
202 - BRONCHITIS & ASTHMA W CC/MCC,69791.31,6349.97
203 - BRONCHITIS & ASTHMA W/O CC/MCC,31612.2,4979.59
204 - RESPIRATORY SIGNS & SYMPTOMS,46619.45,4829.46
205 - OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,122092.05,9724.87
206 - OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,60565.42,5977.62
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS,694262.48,40735.87
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,251546.56,16629.08
215 - OTHER HEART ASSIST SYSTEM IMPLANT,967604.01,79152.61
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,837450.75,63616.63
217 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,1068707.72,83392.28
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,621137.67,49372.92
220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,471429.04,32136.44
221 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,370081.51,No Medicare Payment Available
222 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,504737.07,No Medicare Payment Available
223 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,422084.93,No Medicare Payment Available
224 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,826815.27,67012.57
225 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,323012.53,35274.57
226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,452401.04,42150.44
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,336531.69,34524.65
228 - OTHER CARDIOTHORACIC PROCEDURES W MCC,907560.81,47786.2
229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC,410416.8,28804.43
231 - CORONARY BYPASS W PTCA W MCC,439223.3,No Medicare Payment Available
233 - CORONARY BYPASS W CARDIAC CATH W MCC,510627.89,48489.1
234 - CORONARY BYPASS W CARDIAC CATH W/O MCC,428926.5,31366.18
235 - CORONARY BYPASS W/O CARDIAC CATH W MCC,471276.43,41070.8
236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC,388026.93,26113.05
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,280037.41,25568.43
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,263621.8,19792.73
242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,318118.01,23761.26
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,247806.95,16334.87
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,155852.31,13699.02
245 - AICD GENERATOR PROCEDURES,324319.33,34076.31
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,229695.35,17999.17
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,150354.13,13691.49
248 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ ART/STENTS,306648.85,No Medicare Payment Available
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,131451.73,12806.9
250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,143761.99,16143.83
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,148306.18,10698.12
252 - OTHER VASCULAR PROCEDURES W MCC,276605.78,22076.34
253 - OTHER VASCULAR PROCEDURES W CC,133115.88,16308.39
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,100156.27,11969.02
255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,111770.72,15548.88
256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,92423.35,11568.2
258 - CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,200850.25,No Medicare Payment Available
259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,170020.54,12852.02
260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,302966.67,22298.68
261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,206705.67,12408.94
262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,136207.46,16808.47
263 - VEIN LIGATION & STRIPPING,148627.5,15149.3
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,339440.31,23082.03
265 - AICD LEAD PROCEDURES,404917.34,24482.16
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,424866.81,46479.98
267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,380678.01,34704.95
268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,956737.79,56213.14
269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,242655.26,26351.7
270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,1376602.89,33107.75
271 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,308530.8,21488.33
272 - OTHER MAJOR CARDIOVASCULAR PROCEDURES WITHOUT CC/MCC,124656.96,15987.08
273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,325011.11,25599.53
274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,268088.6,18727.24
280 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W MCC,152357.05,11469.43
281 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W CC,83693.42,6815.71
282 - ACUTE MYOCARDIAL INFARCTION; DISCHARGED ALIVE W/O CC/MCC,63181.13,5565.69
283 - ACUTE MYOCARDIAL INFARCTION; EXPIRED W MCC,163233.96,12911.66
284 - ACUTE MYOCARDIAL INFARCTION; EXPIRED W CC,97329.45,No Medicare Payment Available
286 - CIRCULATORY DISORDERS EXCEPT AMI; W CARD CATH W MCC,225859.53,15099.1
287 - CIRCULATORY DISORDERS EXCEPT AMI; W CARD CATH W/O MCC,113535.45,7882.56
288 - ACUTE & SUBACUTE ENDOCARDITIS W MCC,278976.67,17217.99
291 - HEART FAILURE & SHOCK W MCC,110125.12,10202.85
292 - HEART FAILURE & SHOCK W CC,68369.63,8030.48
293 - HEART FAILURE & SHOCK W/O CC/MCC,52835.21,4848.1
294 - DEEP VEIN THROMBOPHLEBITIS W CC/MCC,31089.96,No Medicare Payment Available
296 - CARDIAC ARREST; UNEXPLAINED W MCC,149676.9,9998.48
297 - CARDIAC ARREST; UNEXPLAINED W CC,60290.49,3628.53
298 - CARDIAC ARREST; UNEXPLAINED W/O CC/MCC,33053.6,No Medicare Payment Available
299 - PERIPHERAL VASCULAR DISORDERS W MCC,84524.21,9371.47
300 - PERIPHERAL VASCULAR DISORDERS W CC,49996.23,7367.2
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,32809.26,6289.77
302 - ATHEROSCLEROSIS W MCC,189129.5,6733.29
303 - ATHEROSCLEROSIS W/O MCC,52201.08,4751.95
304 - HYPERTENSION W MCC,54433.95,6033.95
305 - HYPERTENSION W/O MCC,45903.77,4339.55
306 - CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,262725.66,9677.61
307 - CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,81806.05,5419.54
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,98211.58,8080.71
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,61204.16,5355.58
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,37361.61,4051.38
311 - ANGINA PECTORIS,44373.11,5278.16
312 - SYNCOPE & COLLAPSE,44803.44,5268.82
313 - CHEST PAIN,43995.15,4374.2
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,185247.51,13530.17
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,70931.81,5913.12
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,36502.31,4743.82
326 - STOMACH; ESOPHAGEAL & DUODENAL PROC W MCC,418629.43,47645.83
327 - STOMACH; ESOPHAGEAL & DUODENAL PROC W CC,167934.23,13822.45
328 - STOMACH; ESOPHAGEAL & DUODENAL PROC W/O CC/MCC,92048,9963.9
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,489475.34,47233.36
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,190637.93,17906.13
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,120119.76,11048.66
333 - RECTAL RESECTION W CC,141003.19,No Medicare Payment Available
334 - RECTAL RESECTION W/O CC/MCC,80946.55,No Medicare Payment Available
335 - PERITONEAL ADHESIOLYSIS W MCC,563005.2,32076.61
336 - PERITONEAL ADHESIOLYSIS W CC,144423.24,15160.7
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,110039.22,11075.16
338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,163933.66,No Medicare Payment Available
339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,130625.79,10859.76
340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,102819.63,8318.57
341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,136849.29,No Medicare Payment Available
342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,79522.49,10044.94
343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,65529.37,7369.31
344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,502812.18,17671.94
345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC,139302.23,10416.68
346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,54317.87,7646.38
347 - ANAL & STOMAL PROCEDURES W MCC,84705.17,No Medicare Payment Available
348 - ANAL & STOMAL PROCEDURES W CC,116904.4,9526.57
349 - ANAL & STOMAL PROCEDURES W/O CC/MCC,98541.1,No Medicare Payment Available
350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,331291.76,15894.57
351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC,167281.02,12618.41
352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,77436.14,6605.06
353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,157760.2,18948.23
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,106758.79,11182.71
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,88458.77,8972.68
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,419640.69,43822.83
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,145516.19,13902.96
358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,105570.22,9433.64
368 - MAJOR ESOPHAGEAL DISORDERS W MCC,165011.52,12124.53
369 - MAJOR ESOPHAGEAL DISORDERS W CC,109129.82,No Medicare Payment Available
370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,39396.94,5489.18
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,115298.3,11157.67
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,88847.05,7255.37
373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,67724.51,5583.93
374 - DIGESTIVE MALIGNANCY W MCC,242111.19,21237.28
375 - DIGESTIVE MALIGNANCY W CC,103293.76,6830.29
376 - DIGESTIVE MALIGNANCY W/O CC/MCC,76410.68,6676.28
377 - G.I. HEMORRHAGE W MCC,169883.58,11263.13
378 - G.I. HEMORRHAGE W CC,72805.9,6860.82
379 - G.I. HEMORRHAGE W/O CC/MCC,42840.51,4891.03
380 - COMPLICATED PEPTIC ULCER W MCC,193000.95,12157.16
381 - COMPLICATED PEPTIC ULCER W CC,91232.41,7261.48
382 - COMPLICATED PEPTIC ULCER W/O CC/MCC,31827.47,No Medicare Payment Available
383 - UNCOMPLICATED PEPTIC ULCER W MCC,62873.87,9121.38
384 - UNCOMPLICATED PEPTIC ULCER W/O MCC,46715.33,6302.81
386 - INFLAMMATORY BOWEL DISEASE W CC,77655.4,6797.73
387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC,50805.92,5650.1
388 - G.I. OBSTRUCTION W MCC,193126.48,10205.06
389 - G.I. OBSTRUCTION W CC,61544.09,5755.71
390 - G.I. OBSTRUCTION W/O CC/MCC,28029.95,3415.37
391 - ESOPHAGITIS; GASTROENT & MISC DIGEST DISORDERS W MCC,106494.48,8665.65
392 - ESOPHAGITIS; GASTROENT & MISC DIGEST DISORDERS W/O MCC,48697.03,5388.91
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,113352.14,11630.2
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,67305.18,5940.01
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,33904.18,37531.03
405 - PANCREAS; LIVER & SHUNT PROCEDURES W MCC,561716.7,65028.03
406 - PANCREAS; LIVER & SHUNT PROCEDURES W CC,191925.73,17612.21
407 - PANCREAS; LIVER & SHUNT PROCEDURES W/O CC/MCC,126172.51,13345.57
408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,149167.41,24931.52
409 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,229128.09,15534.4
410 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,68110.67,No Medicare Payment Available
413 - CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,74414.29,No Medicare Payment Available
